C:\Users\lenovo>pip list
Package                                    Version
------------------------------------------ -----------
antiorm                                    1.2.1
arrow                                      0.12.1
asn1crypto                                 0.24.0
atomicwrites                               1.3.0
attrs                                      17.4.0
Automat                                    0.6.0
basemap                                    1.2.0
bcrypt                                     3.1.4
bleach                                     2.1.2
boto3                                      1.6.19
botocore                                   1.9.19
branca                                     0.3.1
cachetools                                 2.0.1
certifi                                    2018.1.18
cffi                                       1.11.5
chardet                                    3.0.4
click                                      6.7
colorama                                   0.3.9
constantly                                 15.1.0
cryptography                               2.1.4
cssselect                                  1.0.3
cycler                                     0.10.0
db                                         0.1.1
decorator                                  4.2.1
dill                                       0.2.7.1
Django                                     2.1
dnspython                                  1.15.0
docopt                                     0.6.2
docutils                                   0.14
dominate                                   2.3.5
entrypoints                                0.2.3
et-xmlfile                                 1.0.1
Fabric                                     1.14.0
Flask                                      0.12.2
Flask-Bootstrap                            3.3.7.1
Flask-Moment                               0.7.0
Flask-Script                               2.0.6
folium                                     0.6.0
future                                     0.16.0
gapic-google-cloud-datastore-v1            0.15.3
gapic-google-cloud-error-reporting-v1beta1 0.15.3
gapic-google-cloud-logging-v2              0.91.3
GDAL                                       2.3.2
geos                                       0.2.1
get                                        0.0.39
google-api-core                            0.1.4
google-auth                                1.4.1
google-cloud                               0.32.0
google-cloud-bigquery                      0.28.0
google-cloud-bigquery-datatransfer         0.1.1
google-cloud-bigtable                      0.28.1
google-cloud-container                     0.1.1
google-cloud-core                          0.28.1
google-cloud-dataproc                      0.1.0
google-cloud-datastore                     1.4.0
google-cloud-dns                           0.28.0
google-cloud-error-reporting               0.28.0
google-cloud-firestore                     0.28.0
google-cloud-language                      1.0.1
google-cloud-logging                       1.4.0
google-cloud-monitoring                    0.28.1
google-cloud-pubsub                        0.30.1
google-cloud-resource-manager              0.28.1
google-cloud-runtimeconfig                 0.28.1
google-cloud-spanner                       0.29.0
google-cloud-speech                        0.30.0
google-cloud-storage                       1.6.0
google-cloud-trace                         0.17.0
google-cloud-translate                     1.3.1
google-cloud-videointelligence             1.0.1
google-cloud-vision                        0.29.0
google-gax                                 0.15.16
google-resumable-media                     0.3.1
googleapis-common-protos                   1.5.3
grpc-google-iam-v1                         0.11.4
grpcio                                     1.10.0
html5lib                                   1.0.1
httplib2                                   0.10.3
hyperlink                                  18.0.0
idna                                       2.6
incremental                                17.5.0
IPy                                        0.83
ipykernel                                  4.8.2
ipython                                    6.2.1
ipython-genutils                           0.2.0
ipywidgets                                 7.1.2
itsdangerous                               0.24
jdcal                                      1.3
jedi                                       0.11.1
jieba                                      0.39
Jinja2                                     2.10
jmespath                                   0.9.3
